Country,Population,Emigrants Population,Immigrant Population,Net Population Change,Net Population Change to Total Population Ratio,Outbound mobility ratio,Emmigrant to Population Ratio,Immigrants to Population Ratio,GDP per capita
Andorra,77700,11132,45574,34442,44.33%,247.65%,14.33%,58.65%,"37,207.22"
Luxembourg,627704,81757,298062,216305,34.46%,170.77%,13.02%,47.48%,53489.332
San Marino,"34,007",2407,5543,3136,9.22%,129.37%,7.08%,16.30%,"45,321.49"
Liechtenstein,39584,3706,25877,22171,56.01%,127.32%,9.36%,65.37%,"165,287.19"
Turkmenistan,6046292,242554,194920,-47634,-0.79%,95.54%,4.01%,3.22%,16580.84
Seychelles,98453,29258,13050,-16208,-16.46%,68.58%,29.72%,13.26%,29647.482
Tonga,105901,74550,3742,-70808,-66.86%,67.57%,70.40%,3.53%,"4,605.97"
Monaco,"36,922",32552,26601,-5951,-16.12%,54.10%,88.16%,72.05%,"182,537.39"
Cyprus,1208886,173210,190366,17156,1.42%,48.83%,14.33%,15.75%,28634.457
Bhutan,773069,51998,53612,1614,0.21%,44.03%,6.73%,6.93%,"3,181.34"
Saint Lucia,183774,71227,8338,-62889,-34.22%,34.38%,38.76%,4.54%,8164.9062
Samoa,198643,135732,4021,-131711,-66.31%,32.74%,68.33%,2.02%,"4,042.72"
Montenegro,628080,132965,70999,-61966,-9.87%,22.68%,21.17%,11.30%,17355.623
Nepal,29225196,2599701,487564,-2112137,-7.23%,22.35%,8.90%,1.67%,2832.8608
Slovakia,5460109,419651,197161,-222490,-4.07%,22.33%,7.69%,3.61%,26468.295
Qatar,2889284,25705,2226192,2200487,76.16%,22.00%,0.89%,77.05%,143118.53
Mauritania,4669775,130226,182286,52060,1.11%,20.32%,2.79%,3.90%,3532.2979
Moldova,4032294,1159443,104438,-1055005,-26.16%,20.10%,28.75%,2.59%,6560.7476
Uzbekistan,33551824,2027823,1162007,-865816,-2.58%,19.44%,6.04%,3.46%,11341.919
Azerbaijan,10154978,1163922,252228,-911694,-8.98%,19.41%,11.46%,2.48%,16189.511
Mauritius,1272140,182973,28893,-154080,-12.11%,19.34%,14.38%,2.27%,18445.975
Kuwait,4281320,212271,3110159,2897888,67.69%,18.95%,4.96%,72.64%,66365.99
Bosnia and Herzegovina,3277152,1687639,36042,-1651597,-50.40%,18.23%,51.50%,1.10%,10736.168
Iceland,341628,43251,65424,22173,6.49%,14.30%,12.66%,19.15%,39368.4
Palestine,4803000,4022791,272784,-3750007,-78.08%,13.20%,83.76%,5.68%,4490.755
Oman,5128058,25099,2372836,2347737,45.78%,12.98%,0.49%,46.27%,46133.21
Kazakhstan,18815231,4203899,3732073,-471826,-2.51%,12.21%,22.34%,19.84%,25124.486
Hong Kong,7507523,1007788,2962491,1954703,26.04%,12.12%,13.42%,39.46%,"46,109.23"
Chad,16502877,222303,547494,325191,1.97%,11.56%,1.35%,3.32%,1463.5312
Bulgaria,6939018,1683626,184363,-1499263,-21.61%,11.11%,24.26%,2.66%,18203.832
Bahrain,1711057,58270,936094,877824,51.30%,10.93%,3.41%,54.71%,36890.504
North Macedonia,2083359,693896,131311,-562585,-27.00%,10.35%,33.31%,6.30%,13125.83
Laos,7293542,1296051,48731,-1247320,-17.10%,9.81%,17.77%,0.67%,6824.144
Lithuania,2715340,658057,145184,-512873,-18.89%,9.66%,24.23%,5.35%,28971.844
Tunisia,11839918,902268,60145,-842123,-7.11%,9.29%,7.62%,0.51%,10354.239
Jordan,10220604,814909,3457691,2642782,25.86%,9.11%,7.97%,33.83%,8896.383
Albania,2877239,1250451,48810,-1201641,-41.76%,8.96%,43.46%,1.70%,11372.541
Sri Lanka,21428970,1960025,40254,-1919771,-8.96%,8.95%,9.15%,0.19%,11447.249
Belize,398845,52756,62043,9287,2.33%,8.78%,13.23%,15.56%,"5,185.16"
Lebanon,6819976,856814,1712762,855948,12.55%,8.19%,12.56%,25.11%,10182.637
Estonia,1326693,206631,199277,-7354,-0.55%,7.85%,15.57%,15.02%,28261.582
Senegal,16816539,693765,274929,-418836,-2.49%,7.53%,4.13%,1.63%,2524.2656
Armenia,2964219,958190,190349,-767841,-25.90%,7.43%,32.33%,6.42%,11546.176
Afghanistan,39074280,5853838,144098,-5709740,-14.61%,7.42%,14.98%,0.37%,1928.4547
Malta,441750,102793,114760,11967,2.71%,7.11%,23.27%,25.98%,29703.762
Namibia,2548663,47770,109391,61621,2.42%,7.05%,1.87%,4.29%,7734.6055
Belarus,9448772,1483626,1067090,-416536,-4.41%,6.82%,15.70%,11.29%,19053.156
Rwanda,13005303,492489,513907,21418,0.16%,6.81%,3.79%,3.95%,1935.2662
Benin,12175480,681827,394276,-287551,-2.36%,6.75%,5.60%,3.24%,2297.7698
Ireland,4947267,734317,871256,136939,2.77%,6.41%,14.84%,17.61%,55134.855
Togo,8310934,545409,279936,-265473,-3.19%,6.35%,6.56%,3.37%,1482.7515
Latvia,1882408,380010,239422,-140588,-7.47%,6.33%,20.19%,12.72%,25453.064
Serbia,8731081,1003962,823011,-180951,-2.07%,6.20%,11.50%,9.43%,15256.421
Croatia,4100719,1039526,528056,-511470,-12.47%,6.19%,25.35%,12.88%,21672.479
